ORCHESTRATOR_STACK_NUMA_MODE=quarter env-filter branch failed (ImportError: cannot import name 'HOT_SERVERS' from partially initialized module 'scripts.server.stack_manifest' (most likely due to a circular import) (/mnt/raid0/llm/epyc-orchestrator/scripts/server/stack_manifest.py)); falling through to runtime-facts/stack-priors
runtime-facts selected-servers read failed (ImportError: cannot import name 'LLAMA_SERVER' from partially initialized module 'scripts.server.stack_paths' (most likely due to a circular import) (/mnt/raid0/llm/epyc-orchestrator/scripts/server/stack_paths.py))
2026-07-25 19:04:55,690 [INFO] Loading faiss with AVX512 support.
2026-07-25 19:04:55,699 [INFO] Successfully loaded faiss with AVX512 support.

COMPONENT                 PORT     PID        STATUS     ATTEST       MODEL
------------------------------------------------------------------------------------------------
coder_escalation          8080     2152540    healthy    ok           Qwen3.6-35B-A3B-MTP-Q8_0
crawl4ai                  11235    docker     stopped    docker       crawl4ai:latest
document_formalizer       9001     4052971    dead       dead         LightOnOCR-2-1B-bbox
embedder                  8090     2158407    healthy    ok           bge-large-en-v1.5-f16
embedder_1                8091     2158616    healthy    ok           bge-large-en-v1.5-f16
embedder_2                8092     2158834    healthy    ok           bge-large-en-v1.5-f16
embedder_3                8093     2159036    healthy    ok           bge-large-en-v1.5-f16
embedder_4                8094     2159245    healthy    ok           bge-large-en-v1.5-f16
embedder_5                8095     2159447    healthy    ok           bge-large-en-v1.5-f16
frontdoor                 8080     2152540    healthy    ok           Qwen3.6-35B-A3B-MTP-Q8_0
handoff_dashboard         8100     2439405    healthy    n/a          epyc-root handoff progress hub
ingest_long_context       8185     2156832    healthy    ok           Qwen3-Next-80B-A3B-Instruct-Q4
nextplaid-code            8088     docker     stopped    docker       LateOn-Code
nextplaid-docs            8089     docker     stopped    docker       gte-moderncolbert-v1-onnx
orchestrator              8000     1601920    healthy    ok           uvicorn
sd_server                 8190     4052976    dead       dead         ernie-image-turbo-Q8_0.gguf + 
searxng                   8888     docker     stopped    docker       searxng:latest
server_8082               8082     2155528    healthy    ok           gemma-4-26B-A4B-it-ORIG-Q4_K_M
server_8083               8083     4049394    dead       dead         Qwen3.5-122B-A10B-UD-Q4_K_M-00
server_8086               8086     2157948    healthy    ok           Qwen2.5-VL-7B-Instruct-Q4_K_M
server_8087               8087     2158182    healthy    ok           Qwen2.5-VL-7B-Instruct-Q4_K_M
server_8096               8096     511913     dead       dead         granite-embedding-97m-multilin
server_8097               8097     512152     dead       dead         multilingual-e5-base-Q8_0
server_8098               8098     512369     dead       dead         bge-m3-Q8_0
server_8180               8180     2153242    healthy    ok           Qwen3.6-35B-A3B-MTP-Q8_0
server_8182               8182     2156006    healthy    ok           gemma-4-26B-A4B-it-ORIG-Q4_K_M
server_8280               8280     2153542    healthy    ok           Qwen3.6-35B-A3B-MTP-Q8_0
server_8282               8282     2156276    healthy    ok           gemma-4-26B-A4B-it-ORIG-Q4_K_M
server_8285               8285     2157112    healthy    ok           Qwen3-Next-80B-A3B-Instruct-Q4
server_8380               8380     2154236    healthy    ok           Qwen3.6-35B-A3B-MTP-Q8_0
server_8382               8382     2156548    healthy    ok           gemma-4-26B-A4B-it-ORIG-Q4_K_M
server_8385               8385     2157423    healthy    ok           Qwen3-Next-80B-A3B-Instruct-Q4
server_8485               8485     2157679    healthy    ok           Qwen3-Next-80B-A3B-Instruct-Q4
toolrunner                8082     2155528    healthy    ok           gemma-4-26B-A4B-it-ORIG-Q4_K_M
whisper                   9000     4053492    dead       dead         faster-whisper-large-v3-turbo 

Episodic FAISS: ORPHANED — 691,695/42,377 indexed vectors (1632.2%), id_map 691,657 ids / overlap 100.0% missing 0 stale 649,280, 649,280 repairable lag/stale, reembedded overlap 58.3%

State file: /mnt/raid0/llm/epyc-orchestrator/logs/orchestrator_state.json
