class	path	old_rpath	new_rpath
cpu	test-quant-type-selection	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	llama-gguf-hash	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	libmtmd.so.0.0.10100	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	llama-idle	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	test-gbnf-validator	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	llama-gemma3-cli		$ORIGIN
cpu	libllama-fit-params-impl.so	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	libllama-common.so.0.0.10098	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	llama-export-lora	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	llama-lookup-create	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	libllama.so.0.0.10107	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	libllama-batched-bench-impl.so	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	llama-simple	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	llama-lookup-stats	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	llama-minicpmv-cli		$ORIGIN
cpu	llama-tts	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	test-tokenizer-0	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	test-thread-safety	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	llama-batched-bench	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	llama	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	llama-lookup-merge	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	test-jinja	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	libmtmd.so.0.0.10098	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	test-alloc	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	libllama-common.so.0.0.10100	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	llama-gguf-split	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	llama-quantize	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	llama-mtmd-cli	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	test-tokenizer-1-bpe	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	test-json-schema-to-grammar	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	libllama-common.so.0.0.10106	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	libllama-common.so.0.0.10104	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	llama-gguf	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	llama-bench	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	test-rope	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	libmtmd.so.0.0.10107	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	test-backend-ops	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	llama-speculative-simple	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	llama-embedding	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	test-peg-parser	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	llama-debug-template-parser	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	llama-eval-callback	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	test-chat	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	libmtmd.so.0.0.10102	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	test-grammar-integration	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	test-grammar-parser	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	libggml-cpu.so.0.16.0	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	libllama.so.0.0.10098	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	test-model-load-cancel	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	libllama-completion-impl.so	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	test-llama-grammar	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	llama-retrieval	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	test-batch-alloc	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	libmtmd.so.0.0.10106	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	llama-passkey	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	libllama.so.0.0.10101	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	test-quantize-fns	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	test-recurrent-state-rollback	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	libllama-cli-impl.so	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	llama-batched	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	llama-parallel	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	test-col2im-1d	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	llama-q8dot	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin	$ORIGIN
cpu	llama-llava-cli		$ORIGIN
cpu	llama-gen-docs	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	llama-cvector-generator	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	test-reasoning-budget	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	libllama-common.so.0.0.10102	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
