0.00.036.533 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.866 W srv  llama_server: -----------------
0.00.036.868 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.868 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.868 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.868 W srv  llama_server: -----------------
0.00.038.072 I srv    load_model: loading model '/mnt/raid0/llm/models/LFM2.5-2.6B-Q4_K_M.gguf'
0.00.810.818 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.00.813.237 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.00.813.279 I srv  llama_server: model loaded
0.00.813.285 I srv  llama_server: listening on http://127.0.0.1:8199
0.43.971.674 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.43.971.970 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
0.48.343.122 I slot print_timing: id  0 | task 2 | n_decoded =    551, tg = 183.46 t/s, tg_3s = 183.46 t/s
0.48.600.859 W srv          stop: cancel task, id_task = 2
0.48.605.917 I slot      release: id  0 | task 2 | stop processing: n_tokens = 8151, truncated = 0
0.48.764.717 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.48.765.026 I slot launch_slot_: id  0 | task 611 | processing task, is_child = 0
0.51.810.146 I slot print_timing: id  0 | task 611 | n_decoded =    564, tg = 187.91 t/s, tg_3s = 187.91 t/s
0.54.814.865 I slot print_timing: id  0 | task 611 | n_decoded =   1097, tg = 182.65 t/s, tg_3s = 177.39 t/s
0.56.005.022 I slot print_timing: id  0 | task 611 | prompt eval time =      43.60 ms /    70 tokens (    0.62 ms per token,  1605.65 tokens per second)
0.56.005.026 I slot print_timing: id  0 | task 611 |        eval time =    7196.32 ms /  1317 tokens (    5.46 ms per token,   183.01 tokens per second)
0.56.005.026 I slot print_timing: id  0 | task 611 |       total time =    7239.92 ms /  1387 tokens
0.56.005.032 I slot print_timing: id  0 | task 611 |    graphs reused =       1909
0.56.005.219 I slot      release: id  0 | task 611 | stop processing: n_tokens = 8932, truncated = 0
0.56.166.328 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.56.166.600 I slot launch_slot_: id  0 | task 1930 | processing task, is_child = 0
1.00.513.492 I slot print_timing: id  0 | task 1930 | n_decoded =    525, tg = 174.75 t/s, tg_3s = 174.75 t/s
1.03.515.555 I slot print_timing: id  0 | task 1930 | n_decoded =   1061, tg = 176.65 t/s, tg_3s = 178.54 t/s
1.06.471.782 I slot print_timing: id  0 | task 1930 | prompt eval time =    1342.50 ms /  7550 tokens (    0.18 ms per token,  5623.82 tokens per second)
1.06.471.785 I slot print_timing: id  0 | task 1930 |        eval time =    8962.60 ms /  1598 tokens (    5.61 ms per token,   178.30 tokens per second)
1.06.471.786 I slot print_timing: id  0 | task 1930 |       total time =   10305.10 ms /  9148 tokens
1.06.471.787 I slot print_timing: id  0 | task 1930 |    graphs reused =       3499
1.06.471.955 I slot      release: id  0 | task 1930 | stop processing: n_tokens = 9147, truncated = 0
1.06.621.459 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.06.621.728 I slot launch_slot_: id  0 | task 3534 | processing task, is_child = 0
1.10.967.735 I slot print_timing: id  0 | task 3534 | n_decoded =    546, tg = 181.82 t/s, tg_3s = 181.82 t/s
1.11.777.125 W srv          stop: cancel task, id_task = 3534
1.11.782.194 I slot      release: id  0 | task 3534 | stop processing: n_tokens = 8251, truncated = 0
1.11.921.230 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.11.921.586 I slot launch_slot_: id  0 | task 4244 | processing task, is_child = 0
1.14.969.271 I slot print_timing: id  0 | task 4244 | n_decoded =    556, tg = 185.16 t/s, tg_3s = 185.16 t/s
1.17.971.401 I slot print_timing: id  0 | task 4244 | n_decoded =   1112, tg = 185.18 t/s, tg_3s = 185.20 t/s
