=== SURVEY ===
  total_rows                             58281
  task_memories_reseedable               58281
  telemetry_rows_excluded_from_index     0
  unparseable_contexts                   0
  already_on_contract                    0
  objective_mean_chars                   188.9
  objectives_at_200_char_cap             41057
  embeddings_required                    58281

  Rows with no task text under EITHER key are not embedded (0 found); they are kept in the DB with metrics intact. Note the store's two historical key names (objective / task_description) both carry real task text — the contract unifies them.
  41057 objectives sit at the historical 200-char cap. That text is GONE — the reseed cannot restore it.
[backup] embeddings.faiss -> embeddings.faiss.pre-reseed-20260727T220715Z
[backup] id_map.npy -> id_map.npy.pre-reseed-20260727T220715Z
[backup] episodic.db -> episodic.db.pre-reseed-20260727T220715Z
runtime-facts selected-servers read failed (ImportError: cannot import name 'read_runtime_stack_selected_servers' from partially initialized module 'scripts.server.runtime_facts_manifest' (most likely due to a circular import) (/mnt/raid0/llm/epyc-orchestrator/scripts/server/runtime_facts_manifest.py))
  embedded 256 / 58281
  embedded 512 / 58281
  embedded 768 / 58281
  embedded 1024 / 58281
  embedded 1280 / 58281
  embedded 1536 / 58281
  embedded 1792 / 58281
  embedded 2048 / 58281
  embedded 2304 / 58281
  embedded 2560 / 58281
  embedded 2816 / 58281
  embedded 3072 / 58281
  embedded 3328 / 58281
  embedded 3584 / 58281
  embedded 3840 / 58281
  embedded 4096 / 58281
  embedded 4352 / 58281
  embedded 4608 / 58281
  embedded 4864 / 58281
  embedded 5120 / 58281
  embedded 5376 / 58281
  embedded 5632 / 58281
  embedded 5888 / 58281
  embedded 6144 / 58281
  embedded 6400 / 58281
  embedded 6656 / 58281
  embedded 6912 / 58281
  embedded 7168 / 58281
  embedded 7424 / 58281
  embedded 7680 / 58281
  embedded 7936 / 58281
  embedded 8192 / 58281
  embedded 8448 / 58281
  embedded 8704 / 58281
  embedded 8960 / 58281
  embedded 9216 / 58281
  embedded 9472 / 58281
  embedded 9728 / 58281
  embedded 9984 / 58281
  embedded 10240 / 58281
  embedded 10496 / 58281
  embedded 10752 / 58281
  embedded 11008 / 58281
  embedded 11264 / 58281
  embedded 11520 / 58281
  embedded 11776 / 58281
  embedded 12032 / 58281
  embedded 12288 / 58281
  embedded 12544 / 58281
  embedded 12800 / 58281
  embedded 13056 / 58281
  embedded 13312 / 58281
  embedded 13568 / 58281
  embedded 13824 / 58281
  embedded 14080 / 58281
  embedded 14336 / 58281
  embedded 14592 / 58281
  embedded 14848 / 58281
  embedded 15104 / 58281
  embedded 15360 / 58281
  embedded 15616 / 58281
