0.00.055.706 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.056.444 W srv  llama_server: -----------------
0.00.056.446 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.056.446 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.056.447 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.056.447 W srv  llama_server: -----------------
0.00.057.798 I srv    load_model: loading model '/mnt/raid0/llm/models/Qwen_Qwen3.6-35B-A3B-Q8_0.gguf'
0.07.341.500 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.07.352.649 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.352.732 I srv  llama_server: model loaded
0.07.352.749 I srv  llama_server: listening on http://127.0.0.1:8199
1.11.292.319 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.11.292.858 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
1.14.950.973 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8192, progress = 0.92, t =   3.66 s / 2239.51 tokens per second
1.15.208.739 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8402, progress = 0.94, t =   3.92 s / 2145.71 tokens per second
1.15.380.623 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8914, progress = 1.00, t =   4.09 s / 2180.74 tokens per second
1.18.715.405 I slot print_timing: id  0 | task 3 | n_decoded =    255, tg =  84.93 t/s, tg_3s =  84.93 t/s
1.21.725.568 I slot print_timing: id  0 | task 3 | n_decoded =    519, tg =  86.32 t/s, tg_3s =  87.70 t/s
1.24.730.114 I slot print_timing: id  0 | task 3 | n_decoded =    775, tg =  85.95 t/s, tg_3s =  85.20 t/s
1.27.736.075 I slot print_timing: id  0 | task 3 | n_decoded =   1032, tg =  85.83 t/s, tg_3s =  85.50 t/s
1.28.004.662 I slot print_timing: id  0 | task 3 | prompt eval time =    4419.95 ms /  8918 tokens (    0.50 ms per token,  2017.67 tokens per second)
1.28.004.665 I slot print_timing: id  0 | task 3 |        eval time =   12291.68 ms /  1055 tokens (   11.65 ms per token,    85.83 tokens per second)
1.28.004.666 I slot print_timing: id  0 | task 3 |       total time =   16711.64 ms /  9973 tokens
1.28.004.672 I slot print_timing: id  0 | task 3 |    graphs reused =       1050
1.28.004.829 I slot      release: id  0 | task 3 | stop processing: n_tokens = 9972, truncated = 0
1.28.246.163 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
1.28.246.328 I slot launch_slot_: id  1 | task 1065 | processing task, is_child = 0
1.32.024.032 I slot print_timing: id  1 | task 1065 | n_decoded =    213, tg =  70.97 t/s, tg_3s =  70.93 t/s
1.35.031.395 I slot print_timing: id  1 | task 1065 | n_decoded =    440, tg =  73.22 t/s, tg_3s =  75.48 t/s
1.36.130.583 I slot print_timing: id  1 | task 1065 | prompt eval time =     625.81 ms /  1109 tokens (    0.56 ms per token,  1772.11 tokens per second)
1.36.130.589 I slot print_timing: id  1 | task 1065 |        eval time =    7108.15 ms /   523 tokens (   13.59 ms per token,    73.58 tokens per second)
1.36.130.590 I slot print_timing: id  1 | task 1065 |       total time =    7733.96 ms /  1632 tokens
1.36.130.592 I slot print_timing: id  1 | task 1065 |    graphs reused =       1569
1.36.130.831 I slot      release: id  1 | task 1065 | stop processing: n_tokens = 1631, truncated = 0
1.47.806.419 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.47.807.033 I slot launch_slot_: id  0 | task 1592 | processing task, is_child = 0
